122;Mountain-200 Black- 46;Bikes;Mountain Bikes;1252;2215;76.92;620;776240;1373454;597214;43.48;1;1;22
121;Mountain-200 Black- 42;Bikes;Mountain Bikes;1252;2220;77.32;614;768728;1363128;594400;43.61;2;2;23
123;Mountain-200 Silver- 38;Bikes;Mountain Bikes;1266;2247;77.49;596;754536;1339394;584858;43.67;3;3;24
125;Mountain-200 Silver- 46;Bikes;Mountain Bikes;1266;2243;77.17;579;733014;1298709;565695;43.56;4;4;26
120;Mountain-200 Black- 38;Bikes;Mountain Bikes;1252;2224;77.64;581;727412;1292559;565147;43.72;5;5;25
124;Mountain-200 Silver- 42;Bikes;Mountain Bikes;1266;2245;77.33;560;708960;1257368;548408;43.62;6;6;27
17;Road-150 Red- 48;Bikes;Road Bikes;2171;3578;64.81;335;727285;1198630;471345;39.32;7;7;43
20;Road-150 Red- 62;Bikes;Road Bikes;2171;3578;64.81;334;725114;1195052;469938;39.32;8;8;44
18;Road-150 Red- 52;Bikes;Road Bikes;2171;3578;64.81;301;653471;1076978;423507;39.32;9;9;51
19;Road-150 Red- 56;Bikes;Road Bikes;2171;3578;64.81;294;638274;1051932;413658;39.32;10;10;53
16;Road-150 Red- 44;Bikes;Road Bikes;2171;3578;64.81;280;607880;1001840;393960;39.32;11;11;57
141;Road-250 Black- 52;Bikes;Road Bikes;1555;2302;48.04;319;496045;734425;238380;32.46;12;12;47
143;Road-250 Red- 58;Bikes;Road Bikes;1555;2296;47.65;306;475830;702666;226836;32.28;13;14;49
140;Road-250 Black- 48;Bikes;Road Bikes;1555;2319;49.13;298;463390;691213;227823;32.96;14;13;52
139;Road-250 Black- 44;Bikes;Road Bikes;1555;2318;49.07;271;421405;628384;206979;32.94;15;15;58
142;Road-250 Black- 58;Bikes;Road Bikes;1555;2303;48.10;270;419850;622026;202176;32.50;16;16;59
158;Touring-1000 Blue- 46;Bikes;Touring Bikes;1482;2384;60.86;177;262314;421968;159654;37.84;17;17;71
135;Road-350-W Yellow- 40;Bikes;Road Bikes;1083;1701;57.06;246;266418;418446;152028;36.33;18;19;64
162;Touring-1000 Yellow- 46;Bikes;Touring Bikes;1482;2384;60.86;172;254904;410048;155144;37.84;19;18;72
136;Road-350-W Yellow- 42;Bikes;Road Bikes;1083;1701;57.06;235;254505;399735;145230;36.33;20;21;66
49;Road-250 Red- 48;Bikes;Road Bikes;1519;2443;60.83;162;246078;395766;149688;37.82;21;20;74
